pred,label
0.42345798,0
0.34519675,0
0.63225377,0
0.6780098,0
0.52305996,0
0.44604662,0
0.7973718,0
0.85528874,0
0.32967246,0
0.5135274,0
0.6786969,0
0.5122885,0
0.45264298,0
0.12244832,0
0.72826844,0
0.28660223,0
0.4443886,0
0.35214332,0
0.46884388,0
0.4113166,0
0.6445078,0
0.49650928,0
0.6761086,0
0.5315011,0
0.4554442,0
0.6988909,0
0.44410232,0
0.5406251,0
0.4275819,0
0.7225244,0
0.29564866,0
0.7867864,0
0.70467925,0
0.53775424,0
0.46950877,0
0.39007095,0
0.31862357,0
0.9190324,0
0.52906954,0
0.7000233,0
0.33260992,0
0.5002579,0
0.4702165,0
0.35271132,0
0.75341463,0
0.7714824,0
0.4912518,0
0.41113192,0
0.52004963,0
0.79769725,0
0.4803804,0
0.3090705,0
0.6693995,0
0.5046843,0
0.6581547,0
0.49970055,0
0.3148385,0
0.470529,0
0.420187,0
0.6293341,0
0.40618512,0
0.52609134,0
0.13942319,0
0.6106143,0
0.30875418,0
0.5395714,0
0.29546916,0
0.49062315,0
0.71843904,0
0.8569332,0
0.7352196,0
0.59013635,0
0.16415286,0
0.40693656,0
0.37565473,0
0.69156075,0
0.43045264,0
0.18395059,0
0.38453057,0
0.6636546,0
0.23228349,0
0.40114692,0
0.4364478,0
0.6880901,0
0.22743882,0
0.7619496,0
0.30321133,0
0.4412211,0
0.5208266,0
0.44745085,0
0.7886381,0
0.6902489,0
0.46522868,0
0.52527696,0
0.32360995,0
0.35526624,0
0.42112648,0
0.9481742,0
0.43649834,0
0.27518508,0
0.25931886,0
0.50331086,0
0.44994143,0
0.41976878,0
0.47089106,0
0.24560617,0
0.3869018,0
0.44396526,0
0.64337265,0
0.26493573,0
0.48785692,0
0.48682934,0
0.6373726,0
0.67040235,0
0.79034436,0
0.5880876,0
0.3553493,0
0.34127134,0
0.8473204,0
0.39631495,0
0.52428836,0
0.43741935,0
0.52146405,0
0.36580917,0
0.5279142,0
0.3926882,0
0.3819311,0
0.37637538,0
0.47514558,0
0.8610808,0
0.53541154,0
0.37695104,0
0.6801136,0
0.2717966,0
0.53027016,0
0.53700113,0
0.9242303,0
0.35555363,0
0.54590017,0
0.7267397,0
0.7397252,0
0.6408693,0
0.42566338,0
0.3997604,0
0.70418555,0
0.5185885,0
0.5786252,0
0.57311267,0
0.7544051,0
0.69072837,0
0.32151866,0
0.3871931,0
0.7049915,0
0.44803554,0
0.36114305,0
0.61843556,0
0.8406882,0
0.6551579,0
0.71260214,0
0.33455047,0
0.5297636,0
0.44507787,0
0.4147123,0
0.45893958,0
0.4025325,0
0.48876646,0
0.5716096,0
0.39998668,0
0.4594796,0
0.76952565,0
0.58012736,0
0.7256495,0
0.30003592,0
0.5021959,0
0.4090943,0
0.5936983,0
0.42799872,0
0.76279217,0
0.31798285,0
0.6268907,0
0.5654897,0
0.33411187,0
0.478232,0
0.42838475,0
0.37463906,0
0.33980525,0
0.39154297,0
0.407632,0
0.48125258,0
0.37941763,0
0.72638655,0
0.5289651,0
0.5338161,0
0.7060105,0
0.6508165,0
0.44017482,0
0.759898,0
0.5150242,0
0.53830177,0
0.45850188,0
0.40416792,0
0.8410788,0
0.43049556,0
0.5729778,0
0.33929297,0
0.8247345,0
0.26895085,0
0.28236458,0
0.6359768,0
0.5273448,0
0.34886414,0
0.40769535,0
0.66861415,0
0.37658295,0
0.30482835,0
0.6540084,0
0.38207528,0
0.6426237,0
0.6197747,0
0.5728591,0
0.82094926,0
0.5729858,0
0.4105291,0
0.34590966,0
0.75645405,0
0.8330041,0
0.7398001,0
0.3032887,0
0.5121723,0
0.46511593,0
0.50278676,0
0.38960242,0
0.5928586,0
0.7536918,0
0.32980442,0
0.5811336,0
0.49342415,0
0.56563747,0
0.5655398,0
0.5281075,0
0.20866635,0
0.24572657,0
0.47903255,0
0.5563527,0
0.6072753,0
0.3576514,0
0.3102279,0
0.45528165,0
0.3817972,0
0.21738037,0
0.33499378,0
0.4618014,0
0.0853174,0
0.8484063,0
0.63366044,0
0.53345484,0
0.28994256,0
0.4852599,0
0.85393786,0
0.54907143,0
0.660269,0
0.36260238,0
0.43937367,0
0.3334131,0
0.6065128,0
0.40247238,0
0.20096947,0
0.78113455,0
0.24445494,0
0.30624962,0
0.6689715,0
0.55686444,0
0.5393799,0
0.33401766,0
0.43120408,0
0.43192104,0
0.5405907,0
0.39023843,0
0.4837086,0
0.56117195,0
0.42270568,0
0.38583142,0
0.4286272,0
0.9459606,0
0.5885828,0
0.5323238,0
0.38323718,0
0.65142864,0
0.27725738,0
0.1567335,0
0.21833056,0
0.3568793,0
0.7420778,0
0.22768037,0
0.46202734,0
0.7011995,0
0.39031217,0
0.3531291,0
0.33684868,0
0.5126457,0
0.33851048,0
0.5422356,0
0.599726,0
0.568221,0
0.72473264,0
0.33572206,0
0.33206028,0
0.51378894,0
0.60281384,0
0.37135538,0
0.30311534,0
0.3599737,0
0.51707387,0
0.9140976,0
0.35944444,0
0.5667677,0
0.3853381,0
0.18282725,0
0.2860323,0
0.41776776,0
0.61593616,0
0.17367853,0
0.7237155,0
0.23268932,0
0.59280795,0
0.38776308,0
0.28191796,0
0.5284309,0
0.43766993,0
0.19705069,0
0.9560295,0
0.46351853,0
0.31454936,0
0.2547031,0
0.496812,0
0.5159166,0
0.5990269,0
0.14259008,0
0.28795004,0
0.2374539,0
0.49953017,0
0.77243584,0
0.10208215,0
0.2534476,0
0.5783982,0
0.9182185,0
0.62748647,0
0.66046405,0
0.2675157,0
0.5189761,0
0.26837775,0
0.25635687,0
0.62619287,0
0.81931794,0
0.6740275,0
0.48828283,0
0.5263076,0
0.39991832,0
